Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Alexey\Documents\stepik_backend\stepik\locale with glob **/*.mo.
File C:\Python\Lib\site.py first seen with mtime 1620052494.0
File C:\Python\Lib\html\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1678738843.3588843
File C:\Python\Lib\subprocess.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1633247185.8797493
File C:\Python\Lib\site-packages\django\db\utils.py first seen with mtime 1678738843.3150165
File C:\Python\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1678738843.3718798
File C:\Python\DLLs\_uuid.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\asyncio\base_futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\forms\widgets.py first seen with mtime 1678738843.4157317
File C:\Python\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1678738843.3519015
File C:\Python\Lib\email\encoders.py first seen with mtime 1620052494.0
File C:\Python\Lib\gzip.py first seen with mtime 1620052494.0
File C:\Python\Lib\pathlib.py first seen with mtime 1620052494.0
File C:\Python\Lib\json\decoder.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1678738843.381821
File C:\Python\DLLs\_zoneinfo.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\ntpath.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1678738837.7809653
File C:\Python\Lib\selectors.py first seen with mtime 1620052494.0
File C:\Python\Lib\glob.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1678738840.4144807
File C:\Python\Lib\site-packages\django\core\wsgi.py first seen with mtime 1678738843.247181
File C:\Python\Lib\asyncio\streams.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1678738841.0580392
File C:\Python\Lib\hmac.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1678738843.271117
File C:\Python\Lib\site-packages\django\utils\text.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\email\headerregistry.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1678738840.4025142
File C:\Python\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1678738837.775979
File C:\Python\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1678738842.8223197
File C:\Python\Lib\site-packages\django\core\__init__.py first seen with mtime 1678738843.2421963
File C:\Python\Lib\getpass.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\cli.py first seen with mtime 1678738837.7650104
File C:\Python\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1678738843.3678596
File C:\Python\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1678738843.3678596
File C:\Python\Lib\site-packages\django\utils\html.py first seen with mtime 1678738843.539401
File C:\Python\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1678738843.4047604
File C:\Python\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1678738843.402766
File C:\Python\Lib\site-packages\django\shortcuts.py first seen with mtime 1678738840.0095136
File C:\Python\Lib\site-packages\django\core\management\base.py first seen with mtime 1678738843.2851653
File C:\Python\Lib\site-packages\django\views\generic\list.py first seen with mtime 1678738843.571315
File C:\Python\Lib\site-packages\colorama\win32.py first seen with mtime 1633247213.1004958
File C:\Python\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1678738843.3209844
File C:\Python\Lib\asyncio\events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1678738843.2741086
File C:\Python\Lib\asyncio\windows_utils.py first seen with mtime 1620052494.0
File C:\Python\Lib\email\mime\nonmultipart.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1678738843.49851
File C:\Python\Lib\site-packages\django\core\files\move.py first seen with mtime 1678738843.268125
File C:\Python\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1678738841.2764547
File C:\Python\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1678738843.3229783
File C:\Python\Lib\opcode.py first seen with mtime 1620052494.0
File C:\Python\Lib\asyncio\selector_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\urls\__init__.py first seen with mtime 1678738843.5204504
File C:\Python\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1678738843.0098312
File C:\Python\Lib\email\contentmanager.py first seen with mtime 1620052494.0
File C:\Python\Lib\wsgiref\handlers.py first seen with mtime 1620052496.0
File C:\Python\Lib\asyncio\exceptions.py first seen with mtime 1620052494.0
File C:\Python\Lib\argparse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1678738843.4965138
File C:\Python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1678738841.0530522
File C:\Python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1678738841.2784505
File C:\Python\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678738843.2302268
File C:\Python\Lib\site-packages\asgiref\local.py first seen with mtime 1678738838.095126
File C:\Python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678738840.4065049
File C:\Python\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1678738843.5483751
File C:\Python\Lib\site-packages\django\utils\dates.py first seen with mtime 1678738843.532418
File C:\Python\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\asyncio\format_helpers.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1678738843.2591505
File C:\Python\Lib\site-packages\django\http\cookie.py first seen with mtime 1678738843.481555
File C:\Python\Lib\asyncio\proactor_events.py first seen with mtime 1620052494.0
File C:\Python\Lib\pickle.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1678738843.247181
File C:\Python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1678738843.3080194
File C:\Python\Lib\http\client.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\safestring.py first seen with mtime 1678738843.547379
File C:\Python\Lib\weakref.py first seen with mtime 1620052496.0
File C:\Python\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\urllib\__init__.py first seen with mtime 1620052496.0
File C:\Python\DLLs\_ssl.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1678738841.2754576
File C:\Python\Lib\site-packages\django\urls\utils.py first seen with mtime 1678738843.52444
File C:\Python\Lib\html\parser.py first seen with mtime 1620052494.0
File C:\Python\Lib\concurrent\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1678738841.5287948
File C:\Python\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1678738843.5064912
File C:\Python\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1678738843.2611442
File C:\Python\Lib\site-packages\django\urls\converters.py first seen with mtime 1678738843.5224447
File C:\Python\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1678738843.5683227
File C:\Python\Lib\site-packages\django\apps\__init__.py first seen with mtime 1678738840.0100183
File C:\Python\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1678738843.3170013
File C:\Python\Lib\site-packages\colorama\initialise.py first seen with mtime 1633247213.0925007
File C:\Python\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1678738843.5453832
File C:\Python\Lib\calendar.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1678738840.4055164
File C:\Python\Lib\encodings\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1678738842.8173454
File C:\Python\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678738837.7769773
File C:\Python\Lib\dis.py first seen with mtime 1620052494.0
File C:\Python\Lib\logging\__init__.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1678738842.8203242
File C:\Python\Lib\sre_parse.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1678738843.5274312
File C:\Python\Lib\site-packages\django\utils\connection.py first seen with mtime 1678738843.5294263
File C:\Python\Lib\importlib\abc.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1678738840.3975594
File C:\Python\DLLs\_lzma.pyd first seen with mtime 1620052546.0
File C:\Python\Lib\site-packages\django\templatetags\static.py first seen with mtime 1678738843.5124712
File C:\Python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1678738843.5653298
File C:\Python\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\enum.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1678738843.354902
File C:\Python\Lib\email\_encoded_words.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\core\files\temp.py first seen with mtime 1678738843.2701194
File C:\Python\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678738843.2352128
File C:\Python\DLLs\_asyncio.pyd first seen with mtime 1620052544.0
File C:\Python\Lib\site-packages\django\http\response.py first seen with mtime 1678738843.484546
File C:\Python\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1678738843.3130064
File C:\Python\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1678738842.4732533
File C:\Python\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1678738843.3568988
File C:\Python\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678738843.3997736
File C:\Python\Lib\wsgiref\simple_server.py first seen with mtime 1620052496.0
File C:\Python\Lib\_weakrefset.py first seen with mtime 1620052494.0
File C:\Python\Lib\string.py first seen with mtime 1620052494.0
File C:\Python\Lib\_compression.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1678738843.3728461
File C:\Python\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1678738843.5015006
File C:\Python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1678738843.2481785
File C:\Python\Lib\asyncio\futures.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1678738843.370878
File C:\Python\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1678738842.4802334
File C:\Python\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1678738841.2634895
File C:\Python\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1678738843.570458
File C:\Python\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1678738843.5633364
File C:\Python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1678738843.387846
File C:\Python\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1678738843.3249743
File C:\Python\Lib\pprint.py first seen with mtime 1620052494.0
File C:\Python\Lib\_sitebuiltins.py first seen with mtime 1620052494.0
File C:\Python\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1678738837.7819629
File C:\Python\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1678738837.783957
File C:\Python\Lib\site-packages\asgiref\__init__.py first seen with mtime 1678738838.0913599
File C:\Python\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1678738841.527782
